<<<<<<< HEAD
110 2146 0.872263491153717
110 1122 0.8724017143249512
110 781 0.8727123737335205
110 2138 0.8729522824287415
110 1439 0.8729685544967651
110 231 0.8730712532997131
110 1021 0.8731433153152466
110 860 0.8731843829154968
110 892 0.8734977841377258
110 432 0.8735347390174866
110 2106 0.8739079236984253
110 2098 0.8739088177680969
110 1516 0.8739848732948303
110 1023 0.8740977644920349
110 672 0.8741341829299927
110 835 0.8741891384124756
110 655 0.874299168586731
110 2033 0.8743831515312195
110 971 0.8744181394577026
110 1320 0.8744712471961975
110 336 0.8747604489326477
110 442 0.8748424053192139
110 114 0.890559196472168
110 121 0.8750460743904114
110 124 0.8848040103912354
110 128 0.8822296857833862
110 129 0.8805378079414368
110 136 0.8822442889213562
110 154 0.8869789838790894
110 187 0.8863832950592041
110 196 0.8888304233551025
110 198 0.8943681716918945
110 216 0.8846351504325867
110 235 0.8839670419692993
110 249 0.893053412437439
110 259 0.8757333159446716
110 329 0.8776792287826538
110 373 0.8761264085769653
110 409 0.8878325819969177
110 410 0.8781991600990295
110 419 0.8849883079528809
110 422 0.8886598944664001
110 448 0.8833469152450562
110 482 0.8822439908981323
110 496 0.878817081451416
110 509 0.8752486705780029
110 534 0.8872683644294739
110 565 0.8778974413871765
110 571 0.8804171681404114
110 577 0.8752585649490356
110 593 0.8860588073730469
110 638 0.8917310237884521
110 707 0.9010025262832642
110 742 0.8791347146034241
110 762 0.8903183341026306
110 776 0.8937930464744568
110 796 0.8766746520996094
110 802 0.8767536878585815
110 816 0.8857176303863525
110 836 0.8827531933784485
110 846 0.880657970905304
110 937 0.8781126141548157
110 939 0.8759154081344604
110 982 0.8822706937789917
110 993 0.8920701742172241
110 1005 0.8819124102592468
110 1026 0.8914018869400024
110 1045 0.8754063844680786
110 1051 0.876915454864502
110 1054 0.8892708420753479
110 1094 0.8766061663627625
110 1127 0.8907260894775391
110 1156 0.8971353769302368
110 1182 0.8910586833953857
110 1272 0.8843645453453064
110 1280 0.8797246217727661
110 1300 0.8919722437858582
110 1321 0.8850243091583252
110 1322 0.8883161544799805
110 1335 0.8907802700996399
110 1367 0.8930773138999939
110 1374 0.8811466693878174
110 1486 0.8795197606086731
110 1522 0.8970382213592529
110 1536 0.8897591233253479
110 1595 0.8754130601882935
110 1602 0.8847202658653259
110 1604 0.8901697397232056
110 1610 0.8981453776359558
110 1650 0.8804685473442078
110 1674 0.8933559656143188
110 1678 0.8772087693214417
110 1690 0.886172890663147
110 1692 0.8776483535766602
110 1729 0.8833708763122559
110 1750 0.8995451927185059
110 1773 0.8759497404098511
110 1843 0.8775696754455566
110 1845 0.8918826580047607
110 1853 0.8776719570159912
110 1865 0.8797937631607056
110 1869 0.8866726160049438
110 1871 0.8816602826118469
110 1913 0.8825040459632874
110 1914 0.8758804798126221
110 1985 0.8803661465644836
110 2000 0.8829808831214905
110 2085 0.8907601237297058
110 2191 0.8814186453819275
110 2216 0.8878315091133118
110 2236 0.8768455982208252
110 2238 0.8896058201789856
110 2252 0.8835064768791199
110 2254 0.8812869787216187
110 2278 0.8783605694770813
110 2279 0.8834121823310852
110 2312 0.8884583711624146
110 2342 0.8853233456611633
110 2397 0.8852287530899048
110 2402 0.8839550614356995
110 2405 0.8777680993080139
110 2419 0.8759711980819702
110 2433 0.8767176270484924
110 2455 0.8789771795272827
110 2458 0.8811239004135132
110 2481 0.8752111196517944
2138 6 0.8943561315536499
2138 22 0.8759359121322632
2138 34 0.88111811876297
2138 40 0.8803303837776184
2138 44 0.8791449069976807
2138 49 0.8810268044471741
2138 58 0.878268837928772
2138 69 0.8767148852348328
2138 70 0.8912351727485657
2138 115 0.8783749938011169
2138 147 0.8768325448036194
2138 187 0.8849232792854309
2138 196 0.8906548023223877
2138 202 0.8735069036483765
2138 205 0.880052387714386
2138 208 0.8869845271110535
2138 211 0.8766481280326843
2138 213 0.8772791028022766
2138 214 0.8809603452682495
2138 218 0.8889357447624207
2138 231 0.8690415620803833
2138 248 0.8780253529548645
2138 259 0.8715673089027405
2138 260 0.882319986820221
2138 280 0.8811070919036865
2138 302 0.8882831931114197
2138 313 0.881938636302948
2138 347 0.8766770362854004
2138 361 0.8693089485168457
2138 369 0.870039165019989
2138 374 0.8800246119499207
2138 377 0.88106769323349
2138 409 0.8833531737327576
2138 411 0.885485053062439
2138 421 0.8774484992027283
2138 427 0.8797449469566345
2138 430 0.8761500120162964
2138 449 0.8772948980331421
2138 450 0.8924944996833801
2138 458 0.8806633949279785
2138 464 0.8870151042938232
2138 468 0.8779857754707336
2138 495 0.8760549426078796
2138 496 0.8794915080070496
2138 502 0.8773176670074463
2138 508 0.8867913484573364
2138 510 0.8903671503067017
2138 512 0.8707781434059143
2138 516 0.8811542987823486
2138 524 0.8708894848823547
2138 533 0.8763052821159363
2138 536 0.8836390972137451
2138 542 0.8770370483398438
2138 552 0.8667620420455933
2138 563 0.8737906217575073
2138 566 0.8803168535232544
2138 570 0.872269332408905
2138 577 0.8779205679893494
2138 580 0.88321852684021
2138 587 0.8829930424690247
2138 617 0.8796781897544861
2138 635 0.8805035948753357
2138 655 0.8729965090751648
2138 663 0.8759404420852661
2138 665 0.8827397227287292
2138 666 0.8783053755760193
2138 714 0.8771948218345642
2138 715 0.8739795088768005
2138 716 0.8772205114364624
2138 727 0.8826242089271545
2138 735 0.8778424859046936
2138 737 0.8790911436080933
2138 749 0.8706204295158386
2138 756 0.883344292640686
2138 772 0.8777577877044678
2138 773 0.8790279030799866
2138 795 0.8839806914329529
2138 806 0.8748720288276672
2138 823 0.8780219554901123
2138 828 0.8800243735313416
2138 840 0.8794010281562805
2138 846 0.8800832629203796
2138 853 0.8755207061767578
2138 863 0.8831703066825867
2138 871 0.8867378830909729
2138 887 0.8764104247093201
2138 891 0.8755049109458923
2138 892 0.8708862662315369
2138 899 0.8823904395103455
2138 920 0.8751421570777893
2138 921 0.8810428977012634
2138 933 0.8796436786651611
2138 939 0.8749499917030334
2138 966 0.8704570531845093
2138 971 0.8732739686965942
2138 975 0.8720275163650513
2138 1015 0.875202476978302
2138 1021 0.8683037757873535
2138 1037 0.8733827471733093
2138 1040 0.8813751339912415
2138 1045 0.8740105628967285
2138 1047 0.8742085099220276
2138 1053 0.8760048151016235
2138 1078 0.8729920387268066
2138 1084 0.8757969737052917
2138 1089 0.8677763938903809
2138 1094 0.8783639073371887
2138 1122 0.8689521551132202
2138 1127 0.8939157724380493
2138 1151 0.8858953714370728
2138 1175 0.8787693977355957
2138 1191 0.8738396763801575
2138 1192 0.8775096535682678
2138 1196 0.8885729908943176
2138 1199 0.8774782419204712
2138 1202 0.877985954284668
2138 1205 0.8843443393707275
2138 1248 0.875227153301239
2138 1257 0.8725759387016296
2138 1262 0.8758112788200378
2138 1265 0.8765503764152527
2138 1275 0.8756924271583557
2138 1284 0.8735647797584534
2138 1313 0.8684085607528687
2138 1317 0.8805986046791077
2138 1320 0.8738229870796204
2138 1321 0.8854387998580933
2138 1339 0.881225049495697
2138 1342 0.8843482732772827
2138 1347 0.8779348134994507
2138 1350 0.8743510842323303
2138 1364 0.8707542419433594
2138 1366 0.8819954991340637
2138 1369 0.8663375973701477
2138 1370 0.8861245512962341
2138 1387 0.8751228451728821
2138 1392 0.8734390735626221
2138 1425 0.8809807300567627
2138 1435 0.8819919228553772
2138 1436 0.8744080662727356
2138 1439 0.8721378445625305
2138 1454 0.8706890344619751
2138 1480 0.8801645040512085
2138 1481 0.877816915512085
2138 1486 0.8801025748252869
2138 1502 0.8800506591796875
2138 1510 0.8745826482772827
2138 1521 0.8721819519996643
2138 1524 0.8864147067070007
2138 1544 0.8808199167251587
2138 1546 0.8782939314842224
2138 1564 0.8741978406906128
2138 1568 0.8817405104637146
2138 1597 0.8783876299858093
2138 1598 0.8779986500740051
2138 1601 0.8757982850074768
2138 1602 0.8841264843940735
2138 1606 0.877090334892273
2138 1608 0.871558666229248
2138 1617 0.8784528374671936
2138 1625 0.8864200115203857
2138 1626 0.8762459754943848
2138 1630 0.8691856265068054
2138 1636 0.8814454078674316
2138 1640 0.8948903679847717
2138 1642 0.8749608397483826
2138 1645 0.8723548054695129
2138 1652 0.8727335333824158
2138 1655 0.88030606508255
2138 1664 0.8790775537490845
2138 1669 0.8807893991470337
2138 1692 0.8793837428092957
2138 1697 0.872480034828186
2138 1705 0.8772478103637695
2138 1716 0.8702679872512817
2138 1727 0.8784052729606628
2138 1728 0.8769494891166687
2138 1741 0.8820160031318665
2138 1748 0.8868225812911987
2138 1757 0.8791119456291199
2138 1759 0.884193480014801
2138 1771 0.8765487670898438
2138 1773 0.8757389783859253
2138 1784 0.8712407350540161
2138 1786 0.8816173076629639
2138 1796 0.8781286478042603
2138 1814 0.8797822594642639
2138 1825 0.8788837194442749
2138 1826 0.898904025554657
2138 1836 0.8800939917564392
2138 1841 0.8716195821762085
2138 1843 0.8772534132003784
2138 1859 0.8789098262786865
2138 1865 0.8818803429603577
2138 1869 0.8830154538154602
2138 1881 0.8853850960731506
2138 1895 0.8803189396858215
2138 1900 0.8733733892440796
2138 1906 0.8688760995864868
2138 1908 0.8799811005592346
2138 1913 0.8807200789451599
2138 1916 0.887894332408905
2138 1926 0.8800086975097656
2138 1929 0.8754032254219055
2138 1954 0.8727754950523376
2138 1974 0.8665786981582642
2138 2000 0.8822749257087708
2138 2006 0.8772306442260742
2138 2009 0.8790141344070435
2138 2018 0.8857358694076538
2138 2024 0.8801584839820862
2138 2032 0.8760126829147339
2138 2033 0.8720688223838806
2138 2039 0.8864606022834778
2138 2054 0.8761010766029358
2138 2078 0.8739858269691467
2138 2098 0.8793090581893921
2138 2110 0.8859861493110657
2138 2112 0.871215283870697
2138 2128 0.8701136708259583
2138 2224 0.8692921996116638
2138 1023 0.8706281781196594
2138 2146 0.8717559576034546
2138 2142 0.8803715705871582
2138 2149 0.8820464015007019
2138 2162 0.8856489658355713
2138 2175 0.8753397464752197
2138 2184 0.8776156902313232
2138 2194 0.8796765804290771
2138 2207 0.8737969398498535
2138 2216 0.8890141248703003
2138 2217 0.8744987845420837
2138 2219 0.8718549609184265
2138 2244 0.8823238015174866
2138 2250 0.8764830827713013
2138 2260 0.872016966342926
2138 2273 0.8804611563682556
2138 2278 0.8778060674667358
2138 2292 0.8758147954940796
2138 2296 0.8734885454177856
2138 2305 0.8752008676528931
2138 2326 0.8995444774627686
2138 2334 0.8758114576339722
2138 2335 0.8821333050727844
2138 2344 0.8746952414512634
2138 2372 0.8769875168800354
2138 2376 0.8816708922386169
2138 2385 0.8940838575363159
2138 2404 0.8789375424385071
2138 2405 0.876976490020752
2138 2419 0.8744438886642456
2138 2430 0.8808974027633667
2138 2435 0.8818237781524658
2138 2453 0.8761985898017883
2138 2455 0.880350649356842
2138 2458 0.8808537721633911
2138 2470 0.8802024722099304
2138 2481 0.87617027759552
2112 18 0.8635172843933105
2112 21 0.8721812963485718
2112 37 0.8815248608589172
2112 65 0.9026705026626587
2112 80 0.8869994878768921
2112 116 0.8764420747756958
2112 136 0.881330132484436
2112 146 0.8857201337814331
2112 159 0.8826205730438232
2112 162 0.8834093809127808
2112 200 0.8781543970108032
2112 208 0.8839166164398193
2112 223 0.8734485507011414
2112 234 0.8791770935058594
2112 255 0.8810171484947205
2112 264 0.8868455290794373
2112 266 0.8827166557312012
2112 273 0.8806848526000977
2112 276 0.8783160448074341
2112 279 0.8806774020195007
2112 292 0.8884173631668091
2112 319 0.8769024014472961
2112 320 0.892981767654419
2112 322 0.8815783262252808
2112 323 0.8745582103729248
2112 347 0.8760040402412415
2112 364 0.8783589601516724
2112 371 0.8906075954437256
2112 419 0.8832507729530334
2112 432 0.8644781112670898
2112 434 0.8742231130599976
2112 436 0.8876638412475586
2112 448 0.8824260234832764
2112 449 0.8823847770690918
2112 450 0.8911325335502625
2112 456 0.8846368193626404
2112 458 0.8808062672615051
2112 467 0.8690595030784607
2112 468 0.87796550989151
2112 489 0.8637011051177979
2112 494 0.8800854682922363
2112 495 0.8772506713867188
2112 502 0.8738778233528137
2112 529 0.8765721917152405
2112 566 0.8796640038490295
2112 577 0.8749933838844299
2112 580 0.8843725919723511
2112 586 0.8786047101020813
2112 594 0.8797414898872375
2112 608 0.8934187293052673
2112 611 0.8864551782608032
2112 626 0.8850173354148865
2112 637 0.8828790187835693
2112 640 0.8902673125267029
2112 661 0.8830916881561279
2112 680 0.8934633731842041
2112 689 0.8945162892341614
2112 701 0.8678168058395386
2112 713 0.886009693145752
2112 714 0.8776412010192871
2112 735 0.8753005266189575
2112 743 0.8809896111488342
2112 774 0.8748993277549744
2112 778 0.8699829578399658
2112 828 0.8799229860305786
2112 841 0.8783095479011536
2112 843 0.8775321841239929
2112 850 0.8760665655136108
2112 853 0.874735414981842
2112 891 0.8778216242790222
2112 894 0.8704517483711243
2112 926 0.8941410183906555
2112 960 0.8766458034515381
2112 967 0.8795433640480042
2112 971 0.8718889951705933
2112 977 0.8752796053886414
2112 982 0.880821704864502
2112 1015 0.8746839165687561
2112 1026 0.8916016221046448
2112 1036 0.8801655769348145
2112 1037 0.8738804459571838
2112 1045 0.8741955161094666
2112 1051 0.8775545358657837
2112 1058 0.8793063759803772
2112 1083 0.8757429122924805
2112 1099 0.8709917664527893
2112 1102 0.8869256377220154
2112 1106 0.8808738589286804
2112 1119 0.8774659037590027
2112 1122 0.8689277172088623
2112 1123 0.8830963373184204
2112 1131 0.8766521215438843
2112 1149 0.8831525444984436
2112 1151 0.8856863975524902
2112 1152 0.8820596933364868
2112 1155 0.8801811337471008
2112 1159 0.8898950815200806
2112 1190 0.8861216306686401
2112 1202 0.8791418075561523
2112 1203 0.8936501145362854
2112 1208 0.902411937713623
2112 1230 0.8836047053337097
2112 1237 0.8808849453926086
2112 1243 0.881827712059021
2112 1249 0.886502206325531
2112 1257 0.8729454278945923
2112 1265 0.8799135088920593
2112 1267 0.8762999773025513
2112 1296 0.879578173160553
2112 1297 0.8807438611984253
2112 1300 0.8930391073226929
2112 1308 0.8828959465026855
2112 1311 0.8751002550125122
2112 1324 0.8833350539207458
2112 1330 0.8795301914215088
2112 1331 0.8823857307434082
2112 1338 0.8719102144241333
2112 1342 0.8830859661102295
2112 1355 0.8850245475769043
2112 1364 0.8721996545791626
2112 1371 0.8759245872497559
2112 1381 0.8850513100624084
2112 1390 0.9001790285110474
2112 1394 0.881574273109436
2112 1397 0.881420373916626
2112 1398 0.8787015676498413
2112 1401 0.881223201751709
2112 1419 0.8730694055557251
2112 1469 0.8824180960655212
2112 1473 0.8824836611747742
2112 1478 0.893335223197937
2112 1480 0.8800814151763916
2112 1484 0.8764434456825256
2112 1486 0.8805115818977356
2112 1491 0.8752083778381348
2112 1526 0.8924898505210876
2112 1535 0.8854852318763733
2112 1573 0.8748545050621033
2112 1599 0.8764029145240784
2112 1602 0.8840630054473877
2112 1607 0.8860974311828613
2112 1615 0.8813244104385376
2112 1625 0.8870715498924255
2112 1670 0.8816119432449341
2112 1685 0.8804416060447693
2112 1698 0.8853185176849365
2112 1713 0.8934519290924072
2112 1723 0.8787055015563965
2112 1750 0.8991563320159912
2112 1753 0.8750530481338501
2112 1755 0.8836047053337097
2112 1762 0.8809058666229248
2112 1771 0.8773212432861328
2112 1773 0.8771591782569885
2112 1779 0.878898024559021
2112 1780 0.8865607976913452
2112 1782 0.8784082531929016
2112 1809 0.8875373601913452
2112 1821 0.8782891035079956
2112 1826 0.8966049551963806
2112 1829 0.8822111487388611
2112 1836 0.8767467737197876
2112 1843 0.8780178427696228
2112 1847 0.8752508759498596
2112 1856 0.8712685704231262
2112 1866 0.8953589797019958
2112 1871 0.880777895450592
2112 1884 0.8701382279396057
2112 1887 0.8716464638710022
2112 1889 0.8819231986999512
2112 1891 0.8842750787734985
2112 1912 0.8863031268119812
2112 1949 0.8772585988044739
2112 1952 0.8795261383056641
2112 1953 0.8873523473739624
2112 1969 0.8840928673744202
2112 1972 0.894441545009613
2112 1984 0.8833544850349426
2112 1995 0.8784780502319336
2112 2009 0.8778482675552368
2112 2016 0.8941860795021057
2112 2022 0.8727889657020569
2112 2024 0.8825782537460327
2112 2033 0.8752468228340149
2112 2044 0.8816568851470947
2112 2047 0.8762822151184082
2112 2058 0.8970598578453064
2112 2077 0.8831811547279358
2112 2428 0.8674688339233398
2112 2128 0.8689834475517273
2112 1369 0.8723867535591125
2112 672 0.8728453516960144
2112 2260 0.8729454278945923
2112 2231 0.8732012510299683
2112 2117 0.8735076189041138
2112 2177 0.8870883584022522
2112 2230 0.892499566078186
2112 2249 0.8784007430076599
2112 2273 0.8813417553901672
2112 2279 0.8848266005516052
2112 2306 0.899277925491333
2112 2309 0.878227949142456
2112 2316 0.8814635276794434
2112 2326 0.8983843326568604
2112 2338 0.8857855796813965
